Initialising fast UCB table... done
Time in this step: 0.0555338
Time in this step: 0.048591
Time in this step: 0.0483172
Time in this step: 0.0502194
Time in this step: 0.0488315
Time in this step: 0.0480588
Time in this step: 0.0474363
Time in this step: 0.043753
Time in this step: 0.0454908
Time in this step: 0.0469316
Time in this step: 0.0490979
Time in this step: 0.0446447
Time in this step: 0.0440294
Time in this step: 0.0450878
Time in this step: 0.0446192
Time in this step: 0.0436295
Time in this step: 0.0455891
Time in this step: 0.0455655
Time in this step: 0.0443629
Time in this step: 0.0454264
Time in this step: 0.0472186
Time in this step: 0.0468305
Time in this step: 0.0614997
Time in this step: 0.0553302
Time in this step: 0.0462642
Time in this step: 0.0474421
Time in this step: 0.0497187
Time in this step: 0.0489285
Time in this step: 0.0493669
Time in this step: 0.0488138
Time in this step: 0.0488467
Time in this step: 0.0490211
Time in this step: 0.0471511
Time in this step: 0.0474485
Time in this step: 0.046902
Time in this step: 0.041932
Time in this step: 0.0435062
Time in this step: 0.045013
Time in this step: 0.051522
Time in this step: 0.0464837
Time in this step: 0.0480467
Time in this step: 0.0533566
Time in this step: 0.0526587
Time in this step: 0.0509404
Time in this step: 0.0479869
Time in this step: 0.0502849
Time in this step: 0.046152
Time in this step: 0.0466071
Time in this step: 0.0497199
Time in this step: 0.0516083
Time in this step: 0.0511827
Time in this step: 0.0545747
Time in this step: 0.0521138
Time in this step: 0.0461793
Time in this step: 0.0476922
Time in this step: 0.0472067
Time in this step: 0.050935
Time in this step: 0.0508146
Time in this step: 0.0562952
Time in this step: 0.0518782
Time in this step: 0.0518432
Time in this step: 0.0515006
Time in this step: 0.0524389
Time in this step: 0.0521417
Time in this step: 0.0534282
Time in this step: 0.0363568
Time in this step: 0.042766
Time in this step: 0.0441716
Time in this step: 0.0458442
Time in this step: 0.057115
Time in this step: 0.0579949
Time in this step: 0.0569745
Time in this step: 0.0487597
Time in this step: 0.0492123
Time in this step: 0.0502581
Time in this step: 0.0535315
Time in this step: 0.0529362
Time in this step: 0.051685
Time in this step: 0.050682
Time in this step: 0.0435084
Time in this step: 0.0463048
Time in this step: 0.0485247
Time in this step: 0.0493766
Time in this step: 0.0540883
Time in this step: 0.0472469
Discounted return = 62.6705, average = 47.2808
Undiscounted return = 71, average = 548
Starting run 9 with 1024 simulations... 
Time in this step: 0.0502458
Time in this step: 0.0458754
Time in this step: 0.0432563
Time in this step: 0.0416968
Time in this step: 0.0410166
Time in this step: 0.0491975
Time in this step: 0.044857
Time in this step: 0.0446751
Time in this step: 0.0430824
Time in this step: 0.0376322
Time in this step: 0.0384204
Time in this step: 0.042096
Time in this step: 0.0439678
Time in this step: 0.0360661
Time in this step: 0.039155
Time in this step: 0.0372855
Time in this step: 0.0385423
Time in this step: 0.0371943
Time in this step: 0.0393191
Time in this step: 0.0431109
Time in this step: 0.043407
Time in this step: 0.0310571
Time in this step: 0.0373482
Time in this step: 0.0413652
Time in this step: 0.0445107
Time in this step: 0.0377093
Time in this step: 0.0372677
Time in this step: 0.034399
Time in this step: 0.0381342
Time in this step: 0.0421149
Time in this step: 0.0449075
Time in this step: 0.0518131
Time in this step: 0.0489991
Time in this step: 0.0490224
Time in this step: 0.0486012
Time in this step: 0.0430118
Time in this step: 0.0426937
Time in this step: 0.0431806
Time in this step: 0.0439075
Time in this step: 0.0457941
Time in this step: 0.047292
Time in this step: 0.046063
Time in this step: 0.0447029
Time in this step: 0.0449073
Time in this step: 0.0463457
Time in this step: 0.0509296
Time in this step: 0.0600475
Time in this step: 0.0491532
Time in this step: 0.0507846
Time in this step: 0.0441611
Time in this step: 0.0456815
Time in this step: 0.0478014
Time in this step: 0.0488338
Time in this step: 0.0492107
Time in this step: 0.0505327
Time in this step: 0.0489379
Time in this step: 0.0452738
Time in this step: 0.0506954
Time in this step: 0.0481013
Time in this step: 0.0323402
Time in this step: 0.0391673
Time in this step: 0.0340457
Time in this step: 0.0323447
Time in this step: 0.0287436
Terminated
Discounted return = 49.3298, average = 47.5085
Undiscounted return = 16, average = 488.889
Starting run 10 with 1024 simulations... 
Time in this step: 0.0550054
Time in this step: 0.0477213
Time in this step: 0.044631
Time in this step: 0.0434672
Time in this step: 0.0436413
Time in this step: 0.0384016
Time in this step: 0.040731
Time in this step: 0.0424884
Time in this step: 0.0429522
Time in this step: 0.0415709
Time in this step: 0.0442258
Time in this step: 0.0468927
Time in this step: 0.0529856
Time in this step: 0.0391959
Time in this step: 0.0448918
Time in this step: 0.0345384
Time in this step: 0.040258
Time in this step: 0.0351007
Time in this step: 0.0399986
Time in this step: 0.0460057
Time in this step: 0.0438433
Time in this step: 0.0376048
Time in this step: 0.0418669
Time in this step: 0.0456199
Time in this step: 0.0419068
Time in this step: 0.0424561
Time in this step: 0.0424596
Time in this step: 0.0436607
Time in this step: 0.0443968
Time in this step: 0.0462361
Time in this step: 0.0466783
Time in this step: 0.0504285
Time in this step: 0.0487628
Time in this step: 0.0485533
Time in this step: 0.0488576
Time in this step: 0.0568889
Time in this step: 0.0507441
Time in this step: 0.0476699
Time in this step: 0.0480007
Time in this step: 0.0504214
Time in this step: 0.0471935
Time in this step: 0.0471556
Time in this step: 0.0454445
Time in this step: 0.0506754
Time in this step: 0.048126
Time in this step: 0.0503966
Time in this step: 0.0489272
Time in this step: 0.0487927
Time in this step: 0.0334106
Time in this step: 0.0294792
Time in this step: 0.0422748
Time in this step: 0.043317
Time in this step: 0.0431752
Time in this step: 0.0432453
Time in this step: 0.0368654
Time in this step: 0.0410804
Time in this step: 0.0467762
Time in this step: 0.0405807
Time in this step: 0.0440326
Time in this step: 0.0420177
Time in this step: 0.0433832
Time in this step: 0.0405606
Time in this step: 0.0432542
Time in this step: 0.0454069
Time in this step: 0.0442982
Time in this step: 0.0472154
Time in this step: 0.0457952
Time in this step: 0.0467009
Time in this step: 0.0494091
Time in this step: 0.0424259
Time in this step: 0.0446611
Terminated
Discounted return = 74.8995, average = 50.2476
Undiscounted return = 1099, average = 549.9
Starting run 11 with 1024 simulations... 
Time in this step: 0.0504487
Time in this step: 0.0432263
Time in this step: 0.0439336
Time in this step: 0.0467469
Time in this step: 0.0421749
Time in this step: 0.0409231
Time in this step: 0.0391385
Time in this step: 0.0343829
Time in this step: 0.0438515
Time in this step: 0.0446489
Time in this step: 0.0442755
Time in this step: 0.0394706
Time in this step: 0.0406123
Time in this step: 0.0508353
Time in this step: 0.0501634
Time in this step: 0.0491236
Time in this step: 0.0481226
Time in this step: 0.046767
Time in this step: 0.0467451
Time in this step: 0.0484208
Time in this step: 0.046824
Time in this step: 0.046998
Time in this step: 0.045005
Time in this step: 0.0439752
Time in this step: 0.0468211
Time in this step: 0.046336
Time in this step: 0.0528449
Time in this step: 0.0453989
Time in this step: 0.0457788
Time in this step: 0.0472912
Time in this step: 0.0452281
Time in this step: 0.0444837
Time in this step: 0.0417856
Time in this step: 0.0423084
Time in this step: 0.0413002
Time in this step: 0.0432326
Time in this step: 0.0367295
Time in this step: 0.0386682
Time in this step: 0.0324867
Time in this step: 0.0330076
Time in this step: 0.0361686
Time in this step: 0.0253324
Time in this step: 0.0348133
Time in this step: 0.0238368
Time in this step: 0.0315458
Time in this step: 0.0340585
Time in this step: 0.0371396
Time in this step: 0.018419
Terminated
Discounted return = 49.1511, average = 50.1479
Undiscounted return = -8, average = 499.182
Starting run 12 with 1024 simulations... 
Time in this step: 0.0491624
Time in this step: 0.0436677
Time in this step: 0.042693
Time in this step: 0.0435849
Time in this step: 0.0381594
Time in this step: 0.039193
Time in this step: 0.0417099
Time in this step: 0.0394412
Time in this step: 0.0404669
Time in this step: 0.040959
Time in this step: 0.0419582
Time in this step: 0.0322593
Time in this step: 0.0401042
Time in this step: 0.036895
Time in this step: 0.0359873
Time in this step: 0.0489797
Time in this step: 0.0458497
Time in this step: 0.0386393
Time in this step: 0.0428123
Time in this step: 0.0498407
Time in this step: 0.0488787
Time in this step: 0.0478894
Time in this step: 0.0488172
Time in this step: 0.0473688
Time in this step: 0.0473085
Time in this step: 0.0452602
Time in this step: 0.0454599
Time in this step: 0.0468452
Time in this step: 0.0455079
Time in this step: 0.0482107
Time in this step: 0.0461161
Time in this step: 0.0474398
Time in this step: 0.0484618
Time in this step: 0.0465063
Time in this step: 0.0481229
Time in this step: 0.0483508
Time in this step: 0.0472726
Time in this step: 0.0468438
Time in this step: 0.0430204
Time in this step: 0.0428226
Time in this step: 0.0461415
Time in this step: 0.0449219
Time in this step: 0.0474315
Time in this step: 0.0491701
Time in this step: 0.0463082
Time in this step: 0.0494819
Terminated
Discounted return = 138.401, average = 57.5023
Undiscounted return = 1074, average = 547.083
Starting run 13 with 1024 simulations... 
Time in this step: 0.0513256
Time in this step: 0.0441819
Time in this step: 0.0410085
Time in this step: 0.0443973
Time in this step: 0.0432296
Time in this step: 0.0463104
Time in this step: 0.0407035
Time in this step: 0.0403421
Time in this step: 0.0416288
Time in this step: 0.0421743
Time in this step: 0.0412254
Time in this step: 0.0401964
Time in this step: 0.0379403
Time in this step: 0.0432464
Time in this step: 0.0469797
Time in this step: 0.0486243
Time in this step: 0.0448538
Time in this step: 0.050563
Time in this step: 0.048682
Time in this step: 0.0495878
Time in this step: 0.0473969
Time in this step: 0.0452444
Time in this step: 0.0449352
Time in this step: 0.044069
Time in this step: 0.0467705
Time in this step: 0.0437307
Time in this step: 0.0442835
Time in this step: 0.0447456
Time in this step: 0.0378889
Time in this step: 0.0443041
Time in this step: 0.0388667
Time in this step: 0.0459141
Time in this step: 0.044009
Time in this step: 0.0441191
Time in this step: 0.0441148
Time in this step: 0.0432628
Time in this step: 0.0424997
Time in this step: 0.0452126
Time in this step: 0.0457254
Time in this step: 0.04722
Time in this step: 0.0459212
Time in this step: 0.0465415
Time in this step: 0.0486139
Time in this step: 0.0485359
Time in this step: 0.046573
Time in this step: 0.0452185
Time in this step: 0.0475365
Time in this step: 0.0462541
Time in this step: 0.0434323
Time in this step: 0.0481017
Time in this step: 0.0464942
Time in this step: 0.0463037
Time in this step: 0.0452665
Time in this step: 0.0482621
Time in this step: 0.0487535
Time in this step: 0.0473209
Terminated
Discounted return = 107.674, average = 61.3616
Undiscounted return = 1094, average = 589.154
Starting run 14 with 1024 simulations... 
Time in this step: 0.0499415
Time in this step: 0.0434483
Time in this step: 0.0442695
Time in this step: 0.0462841
Time in this step: 0.0486265
Time in this step: 0.0412556
Time in this step: 0.04159
Time in this step: 0.0415168
Time in this step: 0.0430674
Time in this step: 0.0454631
Time in this step: 0.0433161
Time in this step: 0.0410743
Time in this step: 0.0419591
Time in this step: 0.0418397
Time in this step: 0.0412769
Time in this step: 0.0420063
Time in this step: 0.0408876
Time in this step: 0.0482337
Time in this step: 0.0458933
Time in this step: 0.0421655
Time in this step: 0.0444692
Time in this step: 0.0448458
Time in this step: 0.0437794
Time in this step: 0.0444414
Time in this step: 0.0449097
Time in this step: 0.0463445
Time in this step: 0.0450811
Time in this step: 0.0432405
Time in this step: 0.0435814
Time in this step: 0.0454969
Time in this step: 0.0434038
Time in this step: 0.0418924
Time in this step: 0.0390726
Time in this step: 0.0381866
Time in this step: 0.040768
Time in this step: 0.0393089
Time in this step: 0.041011
Time in this step: 0.0415529
Time in this step: 0.0466887
Time in this step: 0.0498971
Time in this step: 0.0391268
Time in this step: 0.0490661
Time in this step: 0.0495735
Time in this step: 0.0479811
Time in this step: 0.0430432
Time in this step: 0.0418314
Time in this step: 0.0387171
Time in this step: 0.0399018
Time in this step: 0.0360342
Time in this step: 0.0338146
Time in this step: 0.0358912
Time in this step: 0.0441865
Time in this step: 0.0434937
Time in this step: 0.0374282
Time in this step: 0.0594014
Time in this step: 0.0484617
Time in this step: 0.0482027
Time in this step: 0.048317
Time in this step: 0.0471428
Time in this step: 0.0407432
Time in this step: 0.0489768
Time in this step: 0.048689
Time in this step: 0.0476582
Time in this step: 0.0439695
Time in this step: 0.0435524
Time in this step: 0.0346933
Time in this step: 0.035418
Time in this step: 0.034755
Time in this step: 0.0359411
Time in this step: 0.0234204
Terminated
Discounted return = 58.2214, average = 61.1373
Undiscounted return = 10, average = 547.786
Starting run 15 with 1024 simulations... 
Time in this step: 0.0517714
Time in this step: 0.0455887
Time in this step: 0.0436602
Time in this step: 0.0361054
Time in this step: 0.0455069
Time in this step: 0.039087
Time in this step: 0.0419678
Time in this step: 0.0455068
Time in this step: 0.0430136
Time in this step: 0.0454133
Time in this step: 0.0478855
Time in this step: 0.0463233
Time in this step: 0.0449731
Time in this step: 0.0427853
Time in this step: 0.0405638
Time in this step: 0.0418412
Time in this step: 0.0390824
Time in this step: 0.0373158
Terminated
Discounted return = 8.47805, average = 57.6267
Undiscounted return = -18, average = 510.067
Simulations = 1024
Runs = 15
Undiscounted return = 510.067 +- 138.594
Discounted return = 57.6267 +- 10.6745
Time = 4.11495
Starting run 1 with 2048 simulations... 
Time in this step: 0.104289
Time in this step: 0.0903288
Time in this step: 0.0923645
Time in this step: 0.0919625
Time in this step: 0.0869673
Time in this step: 0.091713
Time in this step: 0.0904001
Time in this step: 0.0920031
Time in this step: 0.0939344
Time in this step: 0.0889449
Time in this step: 0.089076
Time in this step: 0.0770632
Time in this step: 0.0737639
Time in this step: 0.0851704
Time in this step: 0.095739
Time in this step: 0.103055
Time in this step: 0.102638
Time in this step: 0.098035
Time in this step: 0.0984403
Time in this step: 0.0988845
Time in this step: 0.0929618
Time in this step: 0.0923203
Time in this step: 0.0900179
Time in this step: 0.0899681
Time in this step: 0.0895417
Time in this step: 0.0853799
Time in this step: 0.0834163
Time in this step: 0.08334
Time in this step: 0.0886684
Time in this step: 0.0910059
Time in this step: 0.093794
Time in this step: 0.0913979
Time in this step: 0.0933265
Time in this step: 0.0947281
Time in this step: 0.093535
Time in this step: 0.0947886
Time in this step: 0.094692
Time in this step: 0.0967296
Time in this step: 0.0930315
Time in this step: 0.0711512
Time in this step: 0.0922651
Time in this step: 0.102924
Time in this step: 0.0838648
Time in this step: 0.0779369
Time in this step: 0.092764
Time in this step: 0.0775181
Time in this step: 0.0796472
Time in this step: 0.077195
Time in this step: 0.0784094
Time in this step: 0.0716253
Time in this step: 0.0657599
Time in this step: 0.0731214
Time in this step: 0.0810279
Time in this step: 0.065281
Time in this step: 0.0523918
Time in this step: 0.0550667
Time in this step: 0.0202583
Time in this step: 0.0369522
Time in this step: 0.0393393
Time in this step: 0.0484002
Time in this step: 0.0681647
Time in this step: 0.0603044
Time in this step: 0.0528405
Time in this step: 0.0571292
Time in this step: 0.0605989
Time in this step: 0.0472811
Time in this step: 0.0526973
Time in this step: 0.0579718
Time in this step: 0.0533792
Time in this step: 0.0495933
Time in this step: 0.0417567
Time in this step: 0.0961929
Time in this step: 0.0917534
Time in this step: 0.0981311
Time in this step: 0.0998214
Time in this step: 0.104485
Time in this step: 0.104948
Time in this step: 0.106179
Time in this step: 0.104136
Time in this step: 0.103291
Time in this step: 0.104368
Time in this step: 0.107285
Time in this step: 0.102058
Time in this step: 0.108908
Time in this step: 0.108057
Time in this step: 0.0786435
Time in this step: 0.0995117
Time in this step: 0.106985
Time in this step: 0.100898
Discounted return = 69.3119, average = 69.3119
Undiscounted return = 131, average = 131
Starting run 2 with 2048 simulations... 
Time in this step: 0.103076
Time in this step: 0.0894789
Time in this step: 0.0856508
Time in this step: 0.0865931
Time in this step: 0.0854479
Time in this step: 0.0733604
Time in this step: 0.0851646
Time in this step: 0.0875933
Time in this step: 0.0969144
Time in this step: 0.0901322
Time in this step: 0.0871316
Time in this step: 0.0903135
Time in this step: 0.0911307
Time in this step: 0.093619
Time in this step: 0.0919868
Time in this step: 0.0912989
Time in this step: 0.0902994
Time in this step: 0.0892575
Time in this step: 0.109573
Time in this step: 0.0969114
Time in this step: 0.0910986
Time in this step: 0.0684437
Time in this step: 0.0877651
Time in this step: 0.0895394
Time in this step: 0.092594
