Initialising fast UCB table... done
Time in this step: 0.0549585
Time in this step: 0.0488292
Time in this step: 0.0379799
Time in this step: 0.0160533
Terminated
Discounted return = 42, average = 36.25
Undiscounted return = 42, average = 36.25
Starting run 9 with 1024 simulations... 
Time in this step: 0.20041
Time in this step: 0.201142
Time in this step: 0.149942
Time in this step: 0.144516
Time in this step: 0.146146
Time in this step: 0.137834
Time in this step: 0.140702
Time in this step: 0.139282
Time in this step: 0.128848
Time in this step: 0.128751
Time in this step: 0.124099
Time in this step: 0.122717
Time in this step: 0.120979
Time in this step: 0.122805
Time in this step: 0.117843
Time in this step: 0.120973
Time in this step: 0.12566
Time in this step: 0.111878
Time in this step: 0.110682
Time in this step: 0.109001
Time in this step: 0.109588
Time in this step: 0.105694
Time in this step: 0.103895
Time in this step: 0.103028
Time in this step: 0.100964
Time in this step: 0.0982776
Time in this step: 0.0971028
Time in this step: 0.0964716
Time in this step: 0.0940636
Time in this step: 0.0960737
Time in this step: 0.0911606
Time in this step: 0.0907285
Time in this step: 0.0885135
Time in this step: 0.086254
Time in this step: 0.0840609
Time in this step: 0.0857027
Time in this step: 0.0817492
Time in this step: 0.0809209
Time in this step: 0.0793305
Time in this step: 0.0772571
Time in this step: 0.0777764
Time in this step: 0.0722473
Time in this step: 0.0727339
Time in this step: 0.0745862
Time in this step: 0.0694584
Time in this step: 0.0686531
Time in this step: 0.0631429
Time in this step: 0.0591936
Time in this step: 0.0548675
Time in this step: 0.0550134
Time in this step: 0.047499
Time in this step: 0.0163227
Terminated
Discounted return = 48, average = 37.5556
Undiscounted return = 48, average = 37.5556
Starting run 10 with 1024 simulations... 
Time in this step: 0.148985
Time in this step: 0.142712
Time in this step: 0.140154
Time in this step: 0.13897
Time in this step: 0.136427
Time in this step: 0.131712
Time in this step: 0.135351
Time in this step: 0.137235
Time in this step: 0.130214
Time in this step: 0.1275
Time in this step: 0.124836
Time in this step: 0.126232
Time in this step: 0.125964
Time in this step: 0.138311
Time in this step: 0.119941
Time in this step: 0.119162
Time in this step: 0.118502
Time in this step: 0.114597
Time in this step: 0.12307
Time in this step: 0.114398
Time in this step: 0.10866
Time in this step: 0.105558
Time in this step: 0.107142
Time in this step: 0.115316
Time in this step: 0.100307
Time in this step: 0.0985648
Time in this step: 0.0969073
Time in this step: 0.0956292
Time in this step: 0.095256
Time in this step: 0.0910789
Time in this step: 0.0885357
Time in this step: 0.0859363
Time in this step: 0.0820007
Time in this step: 0.0815964
Time in this step: 0.0828665
Time in this step: 0.0794917
Time in this step: 0.0750286
Time in this step: 0.0692982
Time in this step: 0.0616055
Time in this step: 0.0576012
Time in this step: 0.0169103
Terminated
Discounted return = 59, average = 39.7
Undiscounted return = 59, average = 39.7
Starting run 11 with 1024 simulations... 
Time in this step: 0.144936
Time in this step: 0.139382
Time in this step: 0.139978
Time in this step: 0.1359
Time in this step: 0.135938
Time in this step: 0.134714
Time in this step: 0.130683
Time in this step: 0.128779
Time in this step: 0.127299
Time in this step: 0.12468
Time in this step: 0.123057
Time in this step: 0.124042
Time in this step: 0.120284
Time in this step: 0.117744
Time in this step: 0.116157
Time in this step: 0.115074
Time in this step: 0.112916
Time in this step: 0.111464
Time in this step: 0.110097
Time in this step: 0.10695
Time in this step: 0.107022
Time in this step: 0.104395
Time in this step: 0.100853
Time in this step: 0.0993431
Time in this step: 0.0965644
Time in this step: 0.0951446
Time in this step: 0.0937534
Time in this step: 0.0933744
Time in this step: 0.0911725
Time in this step: 0.0890951
Time in this step: 0.0877247
Time in this step: 0.0859706
Time in this step: 0.0848477
Time in this step: 0.0836707
Time in this step: 0.0830882
Time in this step: 0.0793059
Time in this step: 0.0774463
Time in this step: 0.0782461
Time in this step: 0.0761794
Time in this step: 0.0741991
Time in this step: 0.0710916
Time in this step: 0.0687104
Time in this step: 0.0671651
Time in this step: 0.0663718
Time in this step: 0.065158
Time in this step: 0.0627299
Time in this step: 0.0582597
Time in this step: 0.057941
Time in this step: 0.0578469
Time in this step: 0.0546144
Time in this step: 0.0480722
Time in this step: 0.0481212
Time in this step: 0.0466862
Time in this step: 0.0450541
Time in this step: 0.044572
Time in this step: 0.0429244
Time in this step: 0.0423167
Time in this step: 0.0411466
Time in this step: 0.0401688
Time in this step: 0.0391913
Time in this step: 0.0418252
Time in this step: 0.0401211
Time in this step: 0.0389556
Time in this step: 0.0360223
Time in this step: 0.0347268
Time in this step: 0.0339337
Time in this step: 0.0335339
Time in this step: 0.0326638
Time in this step: 0.0313476
Time in this step: 0.0320512
Time in this step: 0.0304484
Time in this step: 0.0287709
Time in this step: 0.0217438
Terminated
Discounted return = 27, average = 38.5455
Undiscounted return = 27, average = 38.5455
Starting run 12 with 1024 simulations... 
Time in this step: 0.155483
Time in this step: 0.148972
Time in this step: 0.140569
Time in this step: 0.140472
Time in this step: 0.136399
Time in this step: 0.135569
Time in this step: 0.133457
Time in this step: 0.129325
Time in this step: 0.128727
Time in this step: 0.126451
Time in this step: 0.126723
Time in this step: 0.124619
Time in this step: 0.120876
Time in this step: 0.130307
Time in this step: 0.119964
Time in this step: 0.116593
Time in this step: 0.115774
Time in this step: 0.112734
Time in this step: 0.111689
Time in this step: 0.112284
Time in this step: 0.108349
Time in this step: 0.107053
Time in this step: 0.105997
Time in this step: 0.102806
Time in this step: 0.100214
Time in this step: 0.101002
Time in this step: 0.0991847
Time in this step: 0.0949416
Time in this step: 0.0939923
Time in this step: 0.0932451
Time in this step: 0.0893915
Time in this step: 0.0866158
Time in this step: 0.0895179
Time in this step: 0.0834644
Time in this step: 0.079922
Time in this step: 0.0818997
Time in this step: 0.0776411
Time in this step: 0.0756947
Time in this step: 0.0746012
Time in this step: 0.07043
Time in this step: 0.0659652
Time in this step: 0.0640097
Time in this step: 0.0633876
Time in this step: 0.0622477
Time in this step: 0.0614319
Time in this step: 0.0537947
Time in this step: 0.0550592
Time in this step: 0.0541523
Time in this step: 0.0510394
Time in this step: 0.0498261
Time in this step: 0.0369188
Time in this step: 0.0308138
Terminated
Discounted return = 48, average = 39.3333
Undiscounted return = 48, average = 39.3333
Starting run 13 with 1024 simulations... 
Time in this step: 0.146729
Time in this step: 0.141694
Time in this step: 0.142203
Time in this step: 0.137733
Time in this step: 0.136099
Time in this step: 0.134827
Time in this step: 0.130793
Time in this step: 0.130655
Time in this step: 0.128496
Time in this step: 0.127021
Time in this step: 0.124947
Time in this step: 0.123994
Time in this step: 0.121369
Time in this step: 0.11897
Time in this step: 0.115814
Time in this step: 0.116402
Out of particles, finishing episode with SelectRandom
Terminated
Discounted return = 18, average = 37.6923
Undiscounted return = 18, average = 37.6923
Starting run 14 with 1024 simulations... 
Time in this step: 0.145757
Time in this step: 0.150826
Time in this step: 0.138446
Time in this step: 0.146401
Time in this step: 0.138949
Time in this step: 0.135111
Time in this step: 0.132136
Time in this step: 0.137328
Time in this step: 0.131756
Time in this step: 0.130785
Time in this step: 0.131692
Time in this step: 0.144783
Time in this step: 0.129837
Time in this step: 0.128316
Time in this step: 0.120498
Time in this step: 0.11766
Time in this step: 0.115643
Time in this step: 0.117981
Time in this step: 0.119261
Time in this step: 0.115905
Time in this step: 0.115488
Time in this step: 0.109607
Time in this step: 0.105303
Time in this step: 0.107295
Time in this step: 0.10937
Time in this step: 0.109001
Time in this step: 0.121179
Time in this step: 0.101793
Time in this step: 0.0990324
Time in this step: 0.107547
Time in this step: 0.0960864
Time in this step: 0.0948361
Time in this step: 0.0875729
Time in this step: 0.0879409
Time in this step: 0.0863084
Time in this step: 0.0841433
Time in this step: 0.0821562
Time in this step: 0.081032
Time in this step: 0.0854359
Time in this step: 0.078962
Time in this step: 0.0781349
Time in this step: 0.0739395
Time in this step: 0.0715381
Time in this step: 0.0699963
Time in this step: 0.0686786
Time in this step: 0.0721571
Time in this step: 0.0690096
Time in this step: 0.0684971
Time in this step: 0.0590328
Time in this step: 0.0549007
Time in this step: 0.0535172
Time in this step: 0.0517411
Time in this step: 0.0525652
Time in this step: 0.0502238
Time in this step: 0.0502991
Time in this step: 0.0469227
Time in this step: 0.0460793
Time in this step: 0.0449225
Time in this step: 0.0441872
Time in this step: 0.0382913
Time in this step: 0.025543
Time in this step: 0.0142749
Terminated
Discounted return = 38, average = 37.7143
Undiscounted return = 38, average = 37.7143
Starting run 15 with 1024 simulations... 
Time in this step: 0.144817
Time in this step: 0.14137
Time in this step: 0.138915
Time in this step: 0.135667
Time in this step: 0.135096
Time in this step: 0.135169
Time in this step: 0.134503
Time in this step: 0.134011
Time in this step: 0.129473
Time in this step: 0.127732
Time in this step: 0.124686
Time in this step: 0.124142
Time in this step: 0.122019
Time in this step: 0.119521
Time in this step: 0.117991
Time in this step: 0.117639
Time in this step: 0.116932
Time in this step: 0.113715
Time in this step: 0.111425
Time in this step: 0.110667
Time in this step: 0.109612
Time in this step: 0.108009
Time in this step: 0.107447
Time in this step: 0.113377
Time in this step: 0.103202
Time in this step: 0.100975
Time in this step: 0.099215
Time in this step: 0.0985637
Time in this step: 0.0970533
Time in this step: 0.0964068
Time in this step: 0.093315
Time in this step: 0.0924891
Time in this step: 0.0892068
Time in this step: 0.087646
Time in this step: 0.0865217
Time in this step: 0.0852763
Time in this step: 0.0838545
Time in this step: 0.0828056
Time in this step: 0.0804545
Time in this step: 0.0757763
Time in this step: 0.0759402
Time in this step: 0.0735906
Time in this step: 0.0724812
Time in this step: 0.0707502
Time in this step: 0.0698245
Time in this step: 0.0686232
Time in this step: 0.0669634
Time in this step: 0.0657037
Time in this step: 0.0628249
Time in this step: 0.0615413
Time in this step: 0.0630303
Time in this step: 0.0590151
Time in this step: 0.0573987
Time in this step: 0.0549912
Time in this step: 0.0524157
Time in this step: 0.0518057
Time in this step: 0.0498173
Time in this step: 0.0494723
Time in this step: 0.0480714
Time in this step: 0.0450573
Time in this step: 0.0417845
Time in this step: 0.0403178
Time in this step: 0.0369136
Time in this step: 0.0266352
Time in this step: 0.0140992
Terminated
Discounted return = 35, average = 37.5333
Undiscounted return = 35, average = 37.5333
Starting run 16 with 1024 simulations... 
Time in this step: 0.145086
Time in this step: 0.140403
Time in this step: 0.137631
Time in this step: 0.137357
Time in this step: 0.13591
Time in this step: 0.133925
Time in this step: 0.130925
Time in this step: 0.130233
Time in this step: 0.129348
Time in this step: 0.12731
Time in this step: 0.126046
Time in this step: 0.123576
Time in this step: 0.122806
Time in this step: 0.121351
Time in this step: 0.119303
Time in this step: 0.116988
Time in this step: 0.114739
Time in this step: 0.113475
Time in this step: 0.111166
Time in this step: 0.109899
Time in this step: 0.10771
Time in this step: 0.106721
Time in this step: 0.104146
Time in this step: 0.103249
Time in this step: 0.101297
Time in this step: 0.0980885
Time in this step: 0.0963781
Time in this step: 0.0966242
Time in this step: 0.0931588
Time in this step: 0.0917713
Time in this step: 0.0902769
Time in this step: 0.0900598
Time in this step: 0.0881617
Time in this step: 0.0865145
Time in this step: 0.0829871
Time in this step: 0.0805763
Time in this step: 0.080904
Time in this step: 0.0793814
Time in this step: 0.0771527
Time in this step: 0.0745138
Time in this step: 0.0727043
Time in this step: 0.0682063
Time in this step: 0.06375
Time in this step: 0.0627892
Time in this step: 0.0551983
Time in this step: 0.0534846
Time in this step: 0.0498634
Time in this step: 0.0156262
Terminated
Discounted return = 52, average = 38.4375
Undiscounted return = 52, average = 38.4375
Starting run 17 with 1024 simulations... 
Time in this step: 0.14415
Time in this step: 0.142245
Time in this step: 0.140313
Time in this step: 0.138833
Time in this step: 0.136952
Time in this step: 0.135178
Time in this step: 0.134254
Time in this step: 0.132641
Time in this step: 0.128653
Time in this step: 0.128921
Time in this step: 0.127787
Time in this step: 0.126413
Time in this step: 0.131575
Time in this step: 0.122362
Time in this step: 0.120949
Time in this step: 0.121743
Time in this step: 0.11796
Time in this step: 0.115152
Time in this step: 0.114381
Time in this step: 0.112952
Time in this step: 0.112363
Time in this step: 0.110242
Time in this step: 0.107174
Time in this step: 0.106525
Time in this step: 0.105338
Time in this step: 0.102379
Time in this step: 0.100667
Time in this step: 0.0985256
Time in this step: 0.0989468
Time in this step: 0.0961827
Time in this step: 0.0952761
Time in this step: 0.093482
Time in this step: 0.0909103
Time in this step: 0.0906808
Time in this step: 0.0887088
Time in this step: 0.0844902
Time in this step: 0.0842875
Time in this step: 0.0830674
Time in this step: 0.0797988
Time in this step: 0.0771825
Time in this step: 0.0759127
Time in this step: 0.0739918
Time in this step: 0.0725015
Time in this step: 0.0709317
Time in this step: 0.0697038
Time in this step: 0.0678188
Time in this step: 0.0668241
Time in this step: 0.0647192
Time in this step: 0.0632395
Time in this step: 0.0630059
Time in this step: 0.0612712
Time in this step: 0.0582462
Time in this step: 0.0571136
Time in this step: 0.0558057
Time in this step: 0.0548659
Time in this step: 0.0532288
Time in this step: 0.0499003
Time in this step: 0.0491158
Time in this step: 0.045849
Time in this step: 0.0417331
Time in this step: 0.0374064
Time in this step: 0.036778
Time in this step: 0.0371056
Time in this step: 0.0371342
Time in this step: 0.0348241
Time in this step: 0.0336553
Time in this step: 0.0327258
Time in this step: 0.0235694
Time in this step: 0.0132675
Terminated
Discounted return = 31, average = 38
Undiscounted return = 31, average = 38
Starting run 18 with 1024 simulations... 
Time in this step: 0.146973
Time in this step: 0.139423
Time in this step: 0.139088
Time in this step: 0.139836
Time in this step: 0.135824
Time in this step: 0.133386
Time in this step: 0.132051
Time in this step: 0.131716
Time in this step: 0.127979
Time in this step: 0.126882
Time in this step: 0.124849
Time in this step: 0.122947
Time in this step: 0.122965
Time in this step: 0.122133
Time in this step: 0.119248
Time in this step: 0.116694
Time in this step: 0.117318
Time in this step: 0.113218
Time in this step: 0.114756
Time in this step: 0.111515
Time in this step: 0.112031
Time in this step: 0.108276
Time in this step: 0.105902
Time in this step: 0.104654
Time in this step: 0.102124
Time in this step: 0.0998591
Time in this step: 0.098026
Time in this step: 0.0954741
Time in this step: 0.100087
Time in this step: 0.088385
Time in this step: 0.0869696
Time in this step: 0.0872026
Time in this step: 0.0866214
Time in this step: 0.08514
Time in this step: 0.0788846
Time in this step: 0.0795369
Time in this step: 0.0770135
Time in this step: 0.0778751
Time in this step: 0.0738731
Time in this step: 0.0703856
Time in this step: 0.0701148
Time in this step: 0.0637663
Time in this step: 0.0630822
Time in this step: 0.0571588
Time in this step: 0.0411437
Terminated
Discounted return = 55, average = 38.9444
Undiscounted return = 55, average = 38.9444
Starting run 19 with 1024 simulations... 
Time in this step: 0.143437
Time in this step: 0.139819
Time in this step: 0.13828
Time in this step: 0.136191
Time in this step: 0.134073
Time in this step: 0.133006
Time in this step: 0.131267
Time in this step: 0.129931
Time in this step: 0.128818
Time in this step: 0.126229
Time in this step: 0.124061
Time in this step: 0.123629
Time in this step: 0.123118
Time in this step: 0.119126
Time in this step: 0.118633
Time in this step: 0.116199
Time in this step: 0.116023
Time in this step: 0.114037
Time in this step: 0.110999
Time in this step: 0.11002
Time in this step: 0.107918
Time in this step: 0.105005
Time in this step: 0.101897
Time in this step: 0.103962
Time in this step: 0.102226
Time in this step: 0.100748
Time in this step: 0.110474
Time in this step: 0.102989
Time in this step: 0.0954138
Time in this step: 0.0916662
Time in this step: 0.0891099
Time in this step: 0.0875919
Time in this step: 0.0881263
Time in this step: 0.085611
Time in this step: 0.0849561
Time in this step: 0.0828616
Time in this step: 0.0824271
Time in this step: 0.0790491
Time in this step: 0.0754177
Time in this step: 0.0725881
Time in this step: 0.0710825
Time in this step: 0.0702066
Time in this step: 0.0680928
Time in this step: 0.0682843
Time in this step: 0.0645419
Time in this step: 0.0620506
Time in this step: 0.0606723
Time in this step: 0.0563997
Time in this step: 0.0552565
Time in this step: 0.048665
Time in this step: 0.0159601
Terminated
Discounted return = 49, average = 39.4737
Undiscounted return = 49, average = 39.4737
Starting run 20 with 1024 simulations... 
Time in this step: 0.145584
Time in this step: 0.139317
Time in this step: 0.139308
